dn: dc=@domain@
dc: @domain@
objectclass: top
objectclass: domain

dn: ou=@realm@,dc=@domain@
ou: @realm@
objectclass: top
objectclass: organizationalUnit

dn: ou=groups,ou=@realm@,dc=@domain@
ou: groups
objectclass: organizationalUnit
objectclass: top
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=AdminChannelUsers,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=AdminChannelUsers,ou=groups,ou=@realm@,dc=@domain@))
description: AdminChannelUsers can access the admin channel.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: AdminChannelUsers
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=Administrators,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=Administrators,ou=groups,ou=@realm@,dc=@domain@))
description: Administrators can view and modify all resource attributes and start and stop servers.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: Administrators
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=AppTesters,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=AppTesters,ou=groups,ou=@realm@,dc=@domain@))
description: AppTesters group.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: AppTesters
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=CrossDomainConnectors,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=CrossDomainConnectors,ou=groups,ou=@realm@,dc=@domain@))
description: CrossDomainConnectors can make inter-domain calls from foreign domains.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: CrossDomainConnectors
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=Deployers,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=Deployers,ou=groups,ou=@realm@,dc=@domain@))
description: Deployers can view all resource attributes and deploy applications.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: Deployers
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=Monitors,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=Monitors,ou=groups,ou=@realm@,dc=@domain@))
description: Monitors can view and modify all resource attributes and perform operations not restricted by roles.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: Monitors
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=Operators,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=Operators,ou=groups,ou=@realm@,dc=@domain@))
description: Operators can view and modify all resource attributes and perform server lifecycle operations.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: Operators
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=OracleSystemGroup,ou=groups,ou=@realm@,dc=@domain@
memberURL: ldap:///ou=groups,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=OracleSystemGroup,ou=groups,ou=@realm@,dc=@domain@))
description: Oracle application software system group.
objectclass: top
objectclass: groupOfUniqueNames
objectclass: groupOfURLs
cn: OracleSystemGroup
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: cn=Ch11ProtectedUsers,ou=groups,ou=@realm@,dc=@domain@
objectclass: top
objectclass: groupOfURLs
objectclass: groupOfUniqueNames
cn: Ch11ProtectedUsers
memberURL: ldap:///ou=people,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=Ch11ProtectedUsers,ou=groups,ou=@realm@,dc=@domain@))
createTimestamp: 200908180417Z
creatorsName: cn=Admin

dn: cn=Ch11SpecialUsers,ou=groups,ou=@realm@,dc=@domain@
objectclass: top
objectclass: groupOfURLs
objectclass: groupOfUniqueNames
cn: Ch11SpecialUsers
memberURL: ldap:///ou=people,ou=@realm@,dc=@domain@??sub?(&(objectclass=person)(wlsMemberOf=cn=Ch11SpecialUsers,ou=groups,ou=@realm@,dc=@domain@))
createTimestamp: 200908180417Z
creatorsName: cn=Admin

dn: ou=people,ou=@realm@,dc=@domain@
ou: people
objectclass: organizationalUnit
objectclass: top
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: uid=OracleSystemUser,ou=people,ou=@realm@,dc=@domain@
description: Oracle application software system user.
objectclass: inetOrgPerson
objectclass: organizationalPerson
objectclass: person
objectclass: top
objectclass: wlsUser
cn: OracleSystemUser
sn: OracleSystemUser
userpassword:: e3NzaGF9SWhDTHkxN1cvR1lpaGE3ZC9IaVVQWFNjcWpvbXVBeUc=
uid: OracleSystemUser
wlsMemberOf: cn=OracleSystemGroup,ou=groups,ou=@realm@,dc=@domain@
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: uid=weblogic,ou=people,ou=@realm@,dc=@domain@
description: This user is the default administrator.
objectclass: inetOrgPerson
objectclass: organizationalPerson
objectclass: person
objectclass: top
objectclass: wlsUser
cn: weblogic
sn: weblogic
userpassword:: e3NzaGF9cWRWQk1SSHJ4elNCS2RBVlQ5eCtQcG9zTkZtYmhxV1k=
uid: weblogic
wlsMemberOf: cn=Administrators,ou=groups,ou=@realm@,dc=@domain@
createTimestamp: 200908171459Z
creatorsName: cn=Admin

dn: uid=someuser,ou=people,ou=@realm@,dc=@domain@
objectclass: top
objectclass: person
objectclass: organizationalPerson
objectclass: inetOrgPerson
objectclass: wlsUser
cn: someuser
sn: someuser
uid: someuser
createTimestamp: 200908171459Z
creatorsName: cn=Admin
userpassword:: e3NzaGF9V0NHdzQzT3RIS293ZkxSRDFuTElTTmlnejNiVkdpL28=
wlsMemberOf: cn=Ch11ProtectedUsers,ou=groups,ou=@realm@,dc=@domain@
modifyTimeStamp: 200908180418Z
modifiersName: cn=Admin

dn: uid=someotheruser,ou=people,ou=@realm@,dc=@domain@
objectclass: top
objectclass: person
objectclass: organizationalPerson
objectclass: inetOrgPerson
objectclass: wlsUser
cn: someotheruser
sn: someotheruser
uid: someotheruser
createTimestamp: 200908171459Z
creatorsName: cn=Admin
userpassword:: e3NzaGF9MFJwcjB5bEtoS0FCdHpHZlpUbVlUdDRma0w0YUx6TDI=
wlsMemberOf: cn=Ch11ProtectedUsers,ou=groups,ou=@realm@,dc=@domain@
wlsMemberOf: cn=Ch11SpecialUsers,ou=groups,ou=@realm@,dc=@domain@
modifyTimeStamp: 200908180418Z
modifiersName: cn=Admin

